Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39078,7795373001565,7795373001565,Atopix Eczema TÃ³pico EmulsiÃ³n 200g,1,1,26850
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624465,7798178624465-BARR,Eximia Hyalu-b ConcentrÃ© Serum Antiedad 30ml,1,1,51300
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,147075,7796285297589,7796285297589,Holomagnesio Integral X 30 Sobres,1,1,17977
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770325,7798182770325-BARR,Cepage AcneiquÃ© Mat Crema Gel Matificante Piel Grasa 40g,1,1,36720
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891010976262,7891010976262-BARR,Gel Exfoliante Neutrogena Acne Proofing X 100 Gr.,1,1,13270
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623529,7798178623529-BARR,Eximia Hyalu Filler Complex 3d Crema Antiedad Noche 50g,1,1,54720
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175010603,7792175010603-BARR,Perpiel Emulsion De Limpieza Facial 200ml,1,1,9958
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49025,7791293047171,7791293047171,Dove RegeneraciÃ³n Extrema Shampoo X 400 Ml,1,1,6641
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624731,7798178624731-BARR,Filtres Fluide Rougeurs Cepage Fps 50+,1,1,31050
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891010253820,7891010253820-BARR,Crema Neutrogena Face Care Intensive Antiedad Fps 22,1,1,8845
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44964,7790250054962,7790250054962,Carilina Elite Soft Touch 6 Paquetes X 10 Unidades,1,1,2309
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800036149,4005800036149-BARR,Eucerin Urea Repair Crema Facial Urea 5% Pieles Secas 50ml,1,1,69258
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41183,7798084680128,7798084680128,Aerotina Loratadina x10 comprimidos,1,1,6691
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7799075001908,7799075001908-BARR,Klorane BÃ¡lsamo Acondicionador Mango Cabellos Secos 200ml,1,1,35100
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875816809,3337875816809-BARR,La Roche-posay Cicaplast Baume B5 Cicatrices IrritaciÃ³n 40ml,1,1,48329
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42719,7798389330018,7798389330018,Enterogermina Plus Ampollas Bebibles x5 x5ml,1,1,35906
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770028,7798182770028-BARR,Cepage Hydrafirm Ar Serum De DÃ­a Anti-age Hidratante 30ml ,1,1,40050
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420244191,8429420244191-BARR,Isdin Foto Ultra Age Repair Color Fusion Water Spf50 50ml,1,1,77816
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552843620,7509552843620-BARR,L'orÃ©al Paris Revitalift SÃ©rum Ãcido HialurÃ³nico 30ml,1,1,25794
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790375268213,7790375268213-BARR,Bagovit Facial Pro Bio Noche Hidrata Tonifica 55g,1,1,18433
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41398,7795345001418,7795345001418,Sertal Alivia Dolores y Malestares Digestivos 10 comprimidos recubiertos,1,1,5357
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420140134,8429420140134-BARR,Isdin Lambdapil CÃ¡psulas CaÃ­da Del Cabello 60 CÃ¡psulas,1,1,41673
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,20082,20082-BARR,Cepage Combo Piel Con Rojeces De DÃ­a,1,1,80174
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42926,7793742007118,7793742007118,Componente combo - DermaglÃ³s Serum Facial Doble Acido Hialuronico 30ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770844,7798182770844-BARR,Cepage AtophÃ©n Fluide Emulsion Hidratante Y Reparadora 50g ,1,1,37800
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175010627,7792175010627-BARR,Perpiel Serum Antiedad Con Acido HialurÃ³nico 30ml,1,1,17284
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552875416,7509552875416-BARR,Agua Micelar Garnier Skin Active Con Ãcido SalicÃ­lico 400ml,1,1,14293
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875932080,3337875932080-BARR,Vichy Dercos Regen Serum Capilar,1,1,135394
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43038,7792183000016,7792183000016,Squam Crema Dental De 120 Gramos,1,1,10885
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,13497,7791293049472,7791293049472,Rexona Futbol Fanatics Antitranspirante Hombre X 150 Ml,1,1,4758
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,302990851731,302990851731-BARR,Cetaphil Serum Vitamina C 30 Ml,1,1,38480
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43009,7795373030510,7795373030510,Fotosol Ultra Protector Solar Fps50 Fp Uva21 Crema 50g,1,1,21525
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875597180,3337875597180-BARR,Cerave Crema Limpiadora Facial Hidratante Sin Perfume 236ml,1,1,36012
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175011051,7792175011051-BARR,Perpiel Combo Rutina Firmeza,1,1,20000
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42946,7793742107108,7793742107108,Componente combo - Dermaglos Serum Facial Vitamina C 25ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600541358485,3600541358485-BARR,Skin Active Garnier Skin Agua Micelar Todo En 1 400ml,1,1,14293
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43085,7792175010085,7792175010085,Componente combo - Perpiel EmulsiÃ³n Facial Vitamina A 80 Ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008191662,7798008191662-BARR,Metasitol Ri Sobrepeso Controller 60 CÃ¡psulas,1,1,62930
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875537308,3337875537308-BARR,La Roche Posay Lipikar Syndet Gel Limpiador Corporal 200ml,1,1,46946
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43332,7796285290856,7796285290856,Evagina Aerosol Desodorante Ãntimo 75ml,1,1,4610
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875816847,3337875816847-BARR,La Roche Posay Cicaplast Baume B5 100ml Cicatriza Irritacion,1,1,85125
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39478,7796285278748,7796285278748,Alernix 24 Rapida Accion Capsulas Blandas x20,1,1,13051
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42948,7793742008313,7793742008313,Componente Combo - Dermaglos Hombre Gel Facial De Limpieza Controla Sebo 100g,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42573,7793640000839,7793640000839,Aspirinetas Antiagregante Plaquetario con Aspirina 100mg x 28 Comprimidos,1,1,1891
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46930,7795379101061,7795379101061,Natufarma Levadura De Cerveza PolivitamÃ­nico 40 Comprimidos,1,1,4843
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43013,7795373003118,7795373003118,Recuplus Suplemento Reconstituyente Estimulante Capilar 60 C,1,1,36180
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875597210,3337875597210-BARR,Cerave LociÃ³n Hidratante Sin Perfume 236ml,1,1,32016
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44002,7891024020210,7891024020210,Elmex Ultra Soft Cepillo Dental 2 Unidades,1,1,9519
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4006000172514,4006000172514-BARR,Protector Solar Nivea Ultra Light Daily Tono Claro Fps50+ 40,1,1,21253
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39850,7794640141713,7794640141713,Ibuevanol Rapida Accion Capsulas Blandas x10,1,1,2574
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43359,7798095330760,7798095330760,Juvet Valuge Serum HialurÃ³nico Reafirmante Antiarrugas 30ml,1,1,44693
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42739,7798011653195,7798011653195,Ovita Antioxidante Ocular Suplemento Dietario 30 CÃ¡psulas,1,1,42130
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46981,7798140259381,7798140259381,Cicatricure Gold Lift Crema De Dia Fps30 Antiarrugas 50g,1,1,25935
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43118,7798084687691,7798084687691,Rebildex Antiartrosico Vit D3 Palta Soja 30 Capsulas,1,1,16871
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148476,79400509093,79400509093,Desodorante Dove Lavender & Chamomile En Barra 74g,1,1,19643
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770042,7798182770042-BARR,Cepage Acneique Crema-gel Antioxidante Pieles Acne 40ml,1,1,36900
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004933,7793742004933-BARR,Protector Solar DermaglÃ³s Facial Fps 50 EmulsiÃ³n Fluida 50g,1,1,18146
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41688,7795371459443,7795371459443,Ultraflex Colageno Hidrolizado Full Para Huesos ArticulaciÃ³n,1,1,37350
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43984,7792640003352,7792640003352,Capilatis Shampoo InnovaciÃ³n CaÃ­da De Cabellos 260ml,1,1,14787
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43087,7792175010276,7792175010276,Componente combo - Perpiel Antiage EmulsiÃ³n Facial Acido HialurÃ³nico 80ml,1,1,0
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47107,4008600400028,4008600400028,Nuk First Choice Mamadera 300ml Con Control De Temperatura,1,1,19741
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45061,7891024183120,7891024183120,Colgate Hilo Dental X 50m Promo Lleve 2 Pague 1,1,1,4150
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151343,8412122140731,8412122140731,Maxi Kit Make Up Beter Estuche 5 Brochas Maquillaje Negras,1,1,39739
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8412300002325,8412300002325-BARR,Eucerin Volume Filler Crema Facial De Noche 50ml,1,1,64022
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008238,7793742008238-BARR,DermaglÃ³s Crema Manos Y UÃ±as HidrataciÃ³n + RegeneraciÃ³n 50g,1,1,10008
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,49261,7790416016261,7790416016261,Cutex Fortalecedor HipoalergÃ©nico Vegano Cruelty Free,1,1,5090
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44056,7891010247324,7891010247324,Johnson's Baby Toallitas Humedas Limpieza & Suavidad 44 Ud,1,1,4788
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43360,7798095330753,7798095330753,Valuge Ecelon Pg LociÃ³n Limpiadora Pieles Mixta-grasa 250ml,1,1,54786
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,61312,7798023470421,7798023470421,Gligel Gel Suavizante 30g Lda,1,1,37339
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005800164361,4005800164361-BARR,Eucerin Urearepair Plus LociÃ³n Intensiva 10% Urea 400ml,1,1,71827
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70861,7791293049755,7791293049755,Acondicionador Sedal PrebiÃ³ticos + Biotina 190ml,1,1,3997
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420223455,8429420223455-BARR,Isdinceutics Refill Hyaluronic Moisture Piel Grasa 50g,1,1,63194
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798026680681,7798026680681-BARR,Natural Life Zinc + Selenio Complejo Antioxidante 30 Comp,1,1,12902
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68149,7794640173455,7794640173455,Centrum MultivitamÃ­nico Multimineral Defensas 30 Comprimidos,1,1,18715
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44104,7793100130236,7793100130236,Noc 10 Concentrada Crema Dental 70g,1,1,5013
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43457,7798008296527,7798008296527,Vitamin Way Citrato De Magnesio Vitamina D 30 CÃ¡psulas ,1,1,12184
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67530,7792981063114,7792981063114,Truemade Pure Collagen Ena Ac. HialurÃ³nico Blueberry 350g,1,1,41200
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900791047,4005900791047-BARR,Eucerin Atopi Control BÃ¡lsamo Calmante Pieles Secas 400ml,1,1,67541
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70862,7791293049724,7791293049724,Shampoo Sedal PrebiÃ³ticos + Biotina 190ml,1,1,3997
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8433982025624,8433982025624-BARR,Benetton Sisterland Golden Vanilla Perfume Mujer Edp 80ml,1,1,42500
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68008,7798008296602,7798008296602,Vitamin Way Colageno Beauty + Flex 360g Sabor LimÃ³n,1,1,31775
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140829,7500435233026,7500435233026,Always Protectores Diarios Respirables Sin Perfume 80u,1,1,15982
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47392,7891010032937,7891010032937,Johnsons Cotonetes Hisopos 150 Unidades,1,1,5468
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43689,7791293048482,7791293048482,Dove Go Fresh Pomelo Antitranspirante Aerosol Femenino 150ml,1,1,4938
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69429,7791600154257,7791600154257,Ciel Noir Desodorante Mujer En Aerosol X 123 Ml.,1,1,5037
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,70501050651,70501050651-BARR,Desmaquillante De Ojos Neutrogena Oil Free X 162 Ml.,1,1,12699
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007149,7793742007149-BARR,DermaglÃ³s Facial Serum EctoÃ­na Protege Y Calma 30ml,1,1,25062
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,0070942914147,0070942914147,Componente combo - Gum Proxabrush Cepillo Interdental Fino Conico 1.1mm 4u,1,1,6177
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69293,8718951193611,8718951193611,Elmex Anticaries Enjuague Bucal Sin Alcohol 400 Ml,1,1,10084
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151530,7798178171440,7798178171440,Urban Fresh Difusor AromÃ¡tico Con Varillas Lavanda,1,1,5434
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47496,7793100111891,7793100111891,Colgate Ultra Blanco Crema Dental 90g,1,1,3317
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43902,7509552902327,7509552902327,Elvive Loreal Paris Shampoo Hidra HialurÃ³nico 400ml,1,1,9257
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44419,7798142350222,7798142350222,Componente combo - Gum Crema Dental Whitening Plus Con FlÃºor EncÃ­as Sanas 100gr,1,1,7078
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552794557,7509552794557-BARR,Loreal Paris Serum De Ojos Revitalift Ãcido HialurÃ³nico 20ml,1,1,23454
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008306,7793742008306-BARR,Dermaglos Hombre Crema Gel Hidratante After Shave 100ml,1,1,12193
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875930116,3337875930116-BARR,Lipikar Baume Ap Max 75 Ml Neutra,1,1,40455
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,70951,7790010003292,7790010003292,Johnsons Fragancia Prolongada No Mas Lagrimas Shampoo 200ml.,1,1,6791
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43641,7506306214989,7506306214989,Antitranspirante Rexona Classic Women Aerosol 96h 150ml,1,1,6963
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67328,7797811099431,7797811099431,Ewe Aceite Esencial De Lavanda RelajaciÃ³n EstrÃ©s X 8ml,1,1,19150
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47427,7791293048505,7791293048505,Dove Go Fresh Pera Antitranspirante Aero Femenino X 150 Ml,1,1,4938
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43440,7798140256724,7798140256724,TÃ­o Nacho Engrosador Shampoo X 415ml,1,1,5555
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552928846,7509552928846-BARR,Shampoo Elvive Glycolic Gloss 400ml,1,1,6594
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,92992,7795312108928,7795312108928,Pharmaton Omega 50+ Suplemento Dietario 30 Capsulas Full,1,1,21061
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600542528122,3600542528122-BARR,Garnier Gel De Limpieza Anti-imperfecciones 200 Ml,1,1,19990
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71921,4006000067919,4006000067919,Agua Micelar Nivea Regeneradora 400ml,1,1,12346
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44020,7798142352110,7798142352110,Componente combo - Gum Cepillo Dental Classic 211  Suave X 2 Unidades,1,1,11710
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151778,7791001007947,7791001007947,Biferdil  ChampÃº Con Algas Marinas Ph Neutro 800 Ml,1,1,16143
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47544,7506306252875,7506306252875,Serum Corporal Dove Niacinamida Iluminador 400ml,1,1,22904
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152657,7612412430332,7612412430332,Curaprox Travel Set Black Is White Blanqueador,1,1,51134
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3600542081160,3600542081160-BARR,Agua Micelar Skinactive Todo En 1 Facial Garnier 100ml,1,1,6818
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,135623,7791984001468,7791984001468,Megacistin Colageno Piel Cabello UÃ±as Polvo 350g,1,1,26499
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3701129803448,3701129803448-BARR,Bioderma Photoderm Nude Touch Spf 50+ Mineral Claro 40ml,1,1,33138
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,82744,7798111211547,7798111211547,Acf By Dadatina EnergÃ­a Crema Contorno De Ojos Vegano 15g,1,1,18249
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48611,7792981063015,7792981063015,Ena Tru Made Whey Protein Chocolate X 453 G,1,1,49000
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742108556,7793742108556-BARR,Dermaglos Ultra Volumen + Estructura Crema Contorno Ojo 15g,1,1,27737
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900324023,4005900324023-BARR,Eucerin Hyaluron Filler+elasticity Crema De Noche Seca 50ml,1,1,100591
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152844,7798111212032,7798111212032,Nic Cera Modeladora Modeleitor Para Definir Peinados 90g,1,1,10249
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,66522,7798008293144,7798008293144,Vitaminway Omega 3 60 CÃ¡psulas,1,1,22679
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42261,7796285289126,7796285289126,EmulsiÃ³n Adermicina AE Protectora y Regeneradora  400ml,1,1,30431
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7509552933369,7509552933369-BARR,Garnier Express Aclara Crema De Ojos Anti-ojeras Vit C 15ml,1,1,24990
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,88061,7612412429916,7612412429916,Curaprox Travel Set - Kit De Viaje,1,1,35533
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67798,3577056013003,3577056013003,Elgydium Blanqueador Pasta X 100g (75ml),1,1,21908
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045102641,7796045102641-BARR,Fotoprotector Rayito Sol Facial Flu Color Summer Glow 50g T2,1,1,14210
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742107108,7793742107108-BARR,Dermaglos Serum Facial Vitamina C 25ml,1,1,26858
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,148615,7509546694986,7509546694986,Cepillo De Dientes Colgate Pro Cuidado CarbÃ³n 2 Unidades,1,1,5425
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420172401,8429420172401-BARR,"Isdin Isdinceutics Age Reverse Night Crema Noche 51,5g",1,1,197743
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42269,7796285290207,7796285290207,Hepatalgina 9 Hierbas Gotas Alivio MultisÃ­ntoma Gastrointestinal 50ml,1,1,12747
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,070942003308,070942003308,Gum Paw Patrol Cepillo Suave Para NiÃ±os +3 AÃ±os Regular,1,1,6247
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153013,10700,10700,Perpiel Kit Facial Emulsion Antiedad Y Humectante Vitamina A,1,1,42409
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38232,7790580119614,7790580119614,Simple Bago Calcio + Vitamina D 60 Pastillas De Goma ,1,1,23930
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051852305,7798051852305-BARR,Valcatil Plus Anticaida Aminoacidos 32 Sobres,1,1,37150
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,87431,7798193951812,7798193951812,Zona Libre LociÃ³n Pelo Corto Liendres Y Piojos 30ml,1,1,12612
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151299,8809913830139,8809913830139,Serum Facial Skin1004 Centella Hyalu-cica First Ampoule 50ml,1,1,38438
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138873,7891150049871,7891150049871,Pasta Dental Close Up Triple ProtecciÃ³n Menta Americana 70g,1,1,1695
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42520,7794207000552,7794207000552,Lacrigestina Lubricante Ocular Colirio 15ml,1,1,8910
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48883,7500435225366,7500435225366,Mach3 Carbono Repuesto MÃ¡quina De Afeitar 3 Hojas 2 Unidades,1,1,11410
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095410868,7798095410868-BARR,Klorane Shampoo Leche De Avena 200ml,1,1,26100
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43226,7798034740537,7798034740537,Bucal Tac Palillos Interdentales Triangulares X 30 U,1,1,6922
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095412428,7798095412428-BARR,Shampoo Klorane Leche De Avena Uso Frecuente 400ml,1,1,39150
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44052,7891010254803,7891010254803,Ob Tampones Original Super X 16 Unidades,1,1,6614
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120265944,7798120265944-BARR,Caviahue Facial Ps Con Urea Piel Seca Crema 45g,1,1,40050
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44652,7790064002104,7790064002104,PaÃ±os De AlgodÃ³n Estrella Baby  Pre Cortado 40 Unidades,1,1,3255
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266187,7798120266187-BARR,Caviahue Serum H Ultra Hydra B5 Facial Ultra Hidratante 30ml,1,1,50400
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46662,7791984000485,7791984000485,102 Plus Vitaminas Minerales Ginko Ginseng Guarana 30 Comp,1,1,13083
04-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770370,7798182770370-BARR,Cepage Contorno Ojos Tenseur Ha Crema Antiedad Rellena 15ml,1,1,45450
